merchantId,name,industry,country
M1,Merchant 1,Retail,CN
M2,Merchant 2,Tech,UK
M3,Merchant 3,Services,UK
M4,Merchant 4,Services,SG
M5,Merchant 5,Metals,DE
M6,Merchant 6,Services,UK
M7,Merchant 7,Services,CN
M8,Merchant 8,Services,SG
M9,Merchant 9,Tech,UK
M10,Merchant 10,Services,SG
M11,Merchant 11,Energy,SG
M12,Merchant 12,Metals,UK
M13,Merchant 13,Services,US
M14,Merchant 14,Tech,SG
M15,Merchant 15,Energy,US
M16,Merchant 16,Retail,CN
M17,Merchant 17,Metals,SG
M18,Merchant 18,Metals,SG
M19,Merchant 19,Retail,CN
M20,Merchant 20,Tech,CN
M21,Merchant 21,Services,UK
M22,Merchant 22,Tech,US
M23,Merchant 23,Metals,UK
M24,Merchant 24,Metals,SG
M25,Merchant 25,Tech,DE
M26,Merchant 26,Services,CN
M27,Merchant 27,Tech,US
M28,Merchant 28,Retail,CN
M29,Merchant 29,Services,CN
M30,Merchant 30,Services,SG
M31,Merchant 31,Energy,CN
M32,Merchant 32,Energy,SG
M33,Merchant 33,Tech,DE
M34,Merchant 34,Metals,SG
M35,Merchant 35,Tech,SG
M36,Merchant 36,Energy,UK
M37,Merchant 37,Services,UK
M38,Merchant 38,Retail,DE
M39,Merchant 39,Metals,UK
M40,Merchant 40,Tech,DE
M41,Merchant 41,Services,UK
M42,Merchant 42,Retail,UK
M43,Merchant 43,Energy,UK
M44,Merchant 44,Retail,CN
M45,Merchant 45,Energy,SG
M46,Merchant 46,Energy,DE
M47,Merchant 47,Metals,CN
M48,Merchant 48,Services,CN
M49,Merchant 49,Services,US
M50,Merchant 50,Services,SG
M51,Merchant 51,Metals,CN
M52,Merchant 52,Energy,UK
M53,Merchant 53,Energy,UK
M54,Merchant 54,Tech,SG
M55,Merchant 55,Services,DE
M56,Merchant 56,Retail,UK
M57,Merchant 57,Metals,CN
M58,Merchant 58,Services,CN
M59,Merchant 59,Retail,US
M60,Merchant 60,Services,US
M61,Merchant 61,Metals,UK
M62,Merchant 62,Retail,UK
M63,Merchant 63,Energy,CN
M64,Merchant 64,Metals,SG
M65,Merchant 65,Retail,US
M66,Merchant 66,Services,DE
M67,Merchant 67,Tech,DE
M68,Merchant 68,Tech,US
M69,Merchant 69,Services,UK
M70,Merchant 70,Metals,SG
M71,Merchant 71,Energy,CN
M72,Merchant 72,Services,DE
M73,Merchant 73,Services,US
M74,Merchant 74,Services,SG
M75,Merchant 75,Energy,SG
M76,Merchant 76,Tech,CN
M77,Merchant 77,Retail,CN
M78,Merchant 78,Retail,DE
M79,Merchant 79,Metals,US
M80,Merchant 80,Energy,SG
M81,Merchant 81,Services,US
M82,Merchant 82,Services,CN
M83,Merchant 83,Energy,DE
M84,Merchant 84,Metals,CN
M85,Merchant 85,Energy,DE
M86,Merchant 86,Retail,UK
M87,Merchant 87,Metals,DE
M88,Merchant 88,Metals,CN
M89,Merchant 89,Metals,UK
M90,Merchant 90,Tech,US
M91,Merchant 91,Tech,SG
M92,Merchant 92,Retail,SG
M93,Merchant 93,Energy,CN
M94,Merchant 94,Tech,UK
M95,Merchant 95,Retail,SG
M96,Merchant 96,Tech,US
M97,Merchant 97,Metals,US
M98,Merchant 98,Metals,US
M99,Merchant 99,Energy,CN
M100,Merchant 100,Services,DE
M101,Merchant 101,Retail,SG
M102,Merchant 102,Metals,US
M103,Merchant 103,Tech,CN
M104,Merchant 104,Retail,UK
M105,Merchant 105,Retail,UK
M106,Merchant 106,Metals,US
M107,Merchant 107,Energy,SG
M108,Merchant 108,Metals,UK
M109,Merchant 109,Services,CN
M110,Merchant 110,Services,US
M111,Merchant 111,Services,US
M112,Merchant 112,Services,UK
M113,Merchant 113,Services,SG
M114,Merchant 114,Retail,US
M115,Merchant 115,Services,US
M116,Merchant 116,Metals,DE
M117,Merchant 117,Tech,SG
M118,Merchant 118,Retail,DE
M119,Merchant 119,Retail,US
