AdjustmentID,Contract ID,Transaction ID,Adjustment Amount,Performed_by
ADJ0001,K1,,150.75,Risk
ADJ0002,K2,,200.00,Finance
ADJ0003,K3,,50.25,Treasury
ADJ0004,K4,,-75.50,AFC
ADJ0005,K5,,120.00,Risk
ADJ0006,K6,,-30.00,Finance
ADJ0007,K7,,25.00,Treasury
ADJ0008,K8,,-10.00,AFC
ADJ0009,K9,,5.00,Risk
ADJ0010,K10,,-50.00,Finance
ADJ0011,K11,,100.00,Treasury
ADJ0012,K12,,75.00,AFC
ADJ0013,K13,,-25.00,Risk
ADJ0014,K14,,-50.00,Finance
ADJ0015,K15,,10.00,Treasury
ADJ0016,K16,,20.00,AFC
ADJ0017,K17,,30.00,Risk
ADJ0018,K18,,-40.00,Finance
ADJ0019,K19,,60.00,Treasury
ADJ0020,K20,,-80.00,AFC
ADJ0021,K21,,90.00,Risk
ADJ0022,K22,,-100.00,Finance
ADJ0023,K23,,150.00,Treasury
ADJ0024,K24,,-200.00,AFC
ADJ0025,K25,,55.50,Risk
ADJ0026,K26,,-66.60,Finance
ADJ0027,K27,,77.70,Treasury
ADJ0028,K28,,-88.80,AFC
ADJ0029,K29,,99.90,Risk
ADJ0030,K30,,-111.10,Finance
ADJ0031,K31,,122.20,Treasury
ADJ0032,K32,,-133.30,AFC
ADJ0033,K33,,144.40,Risk
ADJ0034,K34,,-155.50,Finance
ADJ0035,K35,,166.60,Treasury
ADJ0036,K36,,-177.70,AFC
ADJ0037,K37,,188.80,Risk
ADJ0038,K38,,-199.90,Finance
ADJ0039,K39,,211.10,Treasury
ADJ0040,K40,,-222.20,AFC
ADJ0041,K41,,233.30,Risk
ADJ0042,K42,,-244.40,Finance
ADJ0043,K43,,255.50,Treasury
ADJ0044,K44,,-266.60,AFC
ADJ0045,K45,,277.70,Risk
ADJ0046,K46,,-288.80,Finance
ADJ0047,K47,,299.90,Treasury
ADJ0048,K48,,-311.10,AFC
ADJ0049,K49,,322.20,Risk
ADJ0050,K50,,-333.30,Finance
ADJ0051,K51,,344.40,Treasury
ADJ0052,K52,,-355.50,AFC
