contractId,contractType,dbEntityId,clientId,startDate,endDate,currency,amount,status
K1,DepositContract,DB5,C32,2023-01-29,2024-10-19,USD,7582243.36,Active
K2,DepositContract,DB4,C39,2021-04-19,2025-04-23,USD,3909196.39,Pending
K3,CreditFacility,DB5,C1,2023-12-25,2027-06-10,USD,6848932.65,Pending
K4,CreditFacility,DB1,C19,2022-04-08,2027-01-26,SGD,1665761.77,Active
K5,DepositContract,DB5,C7,2022-03-29,2025-07-16,EUR,8432526.55,Pending
K6,CreditFacility,DB2,C35,2021-09-09,2023-01-15,JPY,9193085.59,Pending
K7,LoanContract,DB1,C24,2022-10-04,2025-12-27,EUR,2470577.87,Active
K8,LoanContract,DB4,C5,2024-10-28,2025-10-04,JPY,7681760.85,Active
K9,DepositContract,DB3,C34,2024-01-16,2027-08-13,JPY,4289065.61,Active
K10,DepositContract,DB3,C26,2024-08-02,2029-04-24,EUR,4437190.83,Pending
K11,DepositContract,DB2,C5,2023-11-03,2025-01-03,EUR,308239.17,Pending
K12,DepositContract,DB1,C5,2021-12-15,2025-09-30,USD,2366523.66,Active
K13,DepositContract,DB3,C43,2022-10-23,2023-09-13,SGD,2220944.39,Active
K18,LoanContract,DB1,C42,2023-10-08,2027-05-07,JPY,8376673.09,Active
K20,LoanContract,DB4,C17,2021-05-26,2024-01-07,SGD,2923967.37,Pending
K22,LoanContract,DB3,C4,2024-12-04,2029-07-17,USD,5883358.19,Pending
K23,LoanContract,DB5,C6,2024-07-08,2025-11-22,GBP,778361.19,Active
K24,LoanContract,DB5,C16,2021-12-31,2024-10-02,JPY,5985739.62,Pending
K25,CreditFacility,DB3,C14,2020-09-11,2023-07-16,EUR,2462990.93,Closed
K26,CreditFacility,DB4,C21,2021-02-10,2025-05-15,USD,192223.02,Pending
K27,LoanContract,DB5,C14,2024-10-15,2025-11-03,JPY,2725484.11,Closed
K28,CreditFacility,DB3,C11,2020-08-01,2022-06-12,SGD,8354075.05,Pending
K29,LoanContract,DB5,C20,2022-07-28,2026-06-29,USD,9395407.04,Active
K30,LoanContract,DB5,C10,2022-04-01,2023-05-22,EUR,2889387.09,Active
K31,CreditFacility,DB5,C32,2022-12-01,2024-07-19,EUR,9062831.26,Active
K34,DepositContract,DB5,C3,2020-08-21,2025-01-02,EUR,5866844.71,Active
K35,LoanContract,DB3,C24,2023-08-28,2024-11-11,USD,8999353.9,Active
K36,LoanContract,DB3,C50,2022-02-14,2026-05-09,JPY,8852933.54,Closed
K37,DepositContract,DB2,C27,2021-04-25,2023-02-18,USD,1875670.57,Closed
K38,DepositContract,DB3,C11,2023-07-03,2028-06-28,USD,3887163.05,Active
K39,DepositContract,DB4,C23,2024-01-02,2025-09-28,EUR,8223310.17,Active
K40,DepositContract,DB4,C22,2021-11-23,2022-07-09,EUR,8657094.13,Closed
K42,CreditFacility,DB1,C7,2021-07-08,2025-04-07,JPY,4402181.21,Pending
K43,LoanContract,DB4,C37,2022-09-01,2025-08-09,GBP,2621752.81,Pending
K44,DepositContract,DB3,C28,2023-09-16,2024-03-17,USD,9493857.41,Closed
K45,LoanContract,DB3,C33,2022-09-02,2026-11-18,EUR,6702239.75,Closed
K46,CreditFacility,DB5,C9,2023-06-04,2027-10-28,GBP,4262418.7,Closed
K47,CreditFacility,DB4,C36,2021-06-24,2025-06-03,USD,3108362.0,Active
K48,CreditFacility,DB4,C29,2023-08-28,2028-07-21,SGD,6788709.61,Pending
K49,DepositContract,DB1,C19,2024-01-10,2028-12-19,JPY,6672152.98,Pending
K50,DepositContract,DB3,C15,2022-11-07,2023-11-13,GBP,1558804.23,Active
K51,LoanContract,DB4,C27,2022-01-30,2025-03-28,JPY,2024908.84,Pending
K53,DepositContract,DB5,C30,2023-08-13,2025-05-02,USD,5618317.36,Active
K57,CreditFacility,DB3,C35,2021-12-29,2024-01-04,USD,1469903.21,Active
K58,DepositContract,DB2,C5,2023-04-05,2027-08-23,SGD,4135233.76,Pending
K59,LoanContract,DB2,C27,2023-12-18,2026-10-14,SGD,9057900.94,Pending
K61,DepositContract,DB4,C15,2023-07-25,2027-01-27,EUR,4414776.16,Active
K63,LoanContract,DB1,C42,2020-03-24,2022-12-05,SGD,1443424.92,Closed
K64,CreditFacility,DB4,C21,2021-07-18,2022-04-26,GBP,4601523.32,Closed
K66,DepositContract,DB1,C50,2020-06-10,2022-11-23,USD,7566908.72,Active
K67,DepositContract,DB2,C9,2021-09-11,2022-04-20,SGD,6727642.56,Pending
K68,CreditFacility,DB3,C11,2021-11-08,2024-12-14,JPY,6111750.19,Pending
K69,DepositContract,DB3,C7,2020-12-21,2025-10-28,JPY,354216.41,Closed
