contractId,contractType,dbEntityId,clientId,startDate,endDate,currency,amount,status,Description
K14,Collateral,DB2,C31,2024-11-09,2028-07-31,SGD,1985058.15,Active,"Collateral contract K14 of type Collateral valued at 1985058.15 SGD, valid from 2024-11-09 to 2028-07-31."
K15,Collateral,DB4,C30,2023-09-01,2026-02-22,USD,6766309.02,Pending,"Collateral contract K15 of type Collateral valued at 6766309.02 USD, valid from 2023-09-01 to 2026-02-22."
K16,Collateral,DB3,C7,2020-11-01,2021-09-01,GBP,1996741.71,Pending,"Collateral contract K16 of type Collateral valued at 1996741.71 GBP, valid from 2020-11-01 to 2021-09-01."
K17,Collateral,DB2,C18,2023-10-25,2025-02-03,SGD,2573083.83,Active,"Collateral contract K17 of type Collateral valued at 2573083.83 SGD, valid from 2023-10-25 to 2025-02-03."
K19,Collateral,DB4,C31,2022-01-04,2023-06-08,GBP,8660038.9,Active,"Collateral contract K19 of type Collateral valued at 8660038.9 GBP, valid from 2022-01-04 to 2023-06-08."
K21,Collateral,DB2,C13,2024-09-22,2028-12-05,EUR,2255238.89,Active,"Collateral contract K21 of type Collateral valued at 2255238.89 EUR, valid from 2024-09-22 to 2028-12-05."
K32,Collateral,DB3,C3,2020-10-13,2024-10-31,USD,3402209.73,Active,"Collateral contract K32 of type Collateral valued at 3402209.73 USD, valid from 2020-10-13 to 2024-10-31."
K33,Collateral,DB5,C46,2022-03-24,2023-08-16,SGD,5652977.96,Active,"Collateral contract K33 of type Collateral valued at 5652977.96 SGD, valid from 2022-03-24 to 2023-08-16."
K41,Collateral,DB5,C22,2022-12-26,2027-01-27,USD,1241883.34,Closed,"Collateral contract K41 of type Collateral valued at 1241883.34 USD, valid from 2022-12-26 to 2027-01-27."
K52,Collateral,DB2,C10,2023-04-07,2026-07-12,USD,8937332.28,Active,"Collateral contract K52 of type Collateral valued at 8937332.28 USD, valid from 2023-04-07 to 2026-07-12."
K54,Collateral,DB5,C36,2023-11-19,2025-02-14,JPY,3241249.78,Closed,"Collateral contract K54 of type Collateral valued at 3241249.78 JPY, valid from 2023-11-19 to 2025-02-14."
K55,Collateral,DB2,C48,2024-04-17,2027-03-06,SGD,4555690.6,Active,"Collateral contract K55 of type Collateral valued at 4555690.6 SGD, valid from 2024-04-17 to 2027-03-06."
K56,Collateral,DB2,C18,2022-05-11,2027-02-22,SGD,867085.2,Closed,"Collateral contract K56 of type Collateral valued at 867085.2 SGD, valid from 2022-05-11 to 2027-02-22."
K60,Collateral,DB4,C1,2020-03-01,2024-12-12,EUR,3056265.26,Closed,"Collateral contract K60 of type Collateral valued at 3056265.26 EUR, valid from 2020-03-01 to 2024-12-12."
K62,Collateral,DB2,C30,2023-04-23,2025-09-07,GBP,9809147.58,Pending,"Collateral contract K62 of type Collateral valued at 9809147.58 GBP, valid from 2023-04-23 to 2025-09-07."
K65,Collateral,DB3,C6,2023-03-23,2025-04-10,SGD,291894.54,Pending,"Collateral contract K65 of type Collateral valued at 291894.54 SGD, valid from 2023-03-23 to 2025-04-10."
K70,Collateral,DB4,C46,2024-11-23,2029-03-09,GBP,852365.13,Pending,"Collateral contract K70 of type Collateral valued at 852365.13 GBP, valid from 2024-11-23 to 2029-03-09."
K73,Collateral,DB3,C41,2024-03-03,2025-04-03,SGD,7102355.57,Closed,"Collateral contract K73 of type Collateral valued at 7102355.57 SGD, valid from 2024-03-03 to 2025-04-03."
K76,Collateral,DB3,C2,2024-11-05,2028-10-04,SGD,8524433.08,Active,"Collateral contract K76 of type Collateral valued at 8524433.08 SGD, valid from 2024-11-05 to 2028-10-04."
K86,Collateral,DB1,C1,2021-01-27,2025-02-21,JPY,2914959.34,Closed,"Collateral contract K86 of type Collateral valued at 2914959.34 JPY, valid from 2021-01-27 to 2025-02-21."
K90,Collateral,DB4,C29,2021-12-02,2026-10-05,EUR,8615649.99,Closed,"Collateral contract K90 of type Collateral valued at 8615649.99 EUR, valid from 2021-12-02 to 2026-10-05."
K93,Collateral,DB5,C31,2020-01-09,2022-10-21,EUR,423134.57,Closed,"Collateral contract K93 of type Collateral valued at 423134.57 EUR, valid from 2020-01-09 to 2022-10-21."
K94,Collateral,DB1,C44,2022-05-28,2026-11-02,GBP,9246719.34,Pending,"Collateral contract K94 of type Collateral valued at 9246719.34 GBP, valid from 2022-05-28 to 2026-11-02."
K100,Collateral,DB3,C12,2024-01-01,2027-05-27,JPY,4415261.37,Closed,"Collateral contract K100 of type Collateral valued at 4415261.37 JPY, valid from 2024-01-01 to 2027-05-27."
K102,Collateral,DB3,C43,2022-10-21,2025-08-09,SGD,8154303.74,Pending,"Collateral contract K102 of type Collateral valued at 8154303.74 SGD, valid from 2022-10-21 to 2025-08-09."
K104,Collateral,DB4,C4,2024-05-17,2024-11-15,GBP,5232549.99,Pending,"Collateral contract K104 of type Collateral valued at 5232549.99 GBP, valid from 2024-05-17 to 2024-11-15."
K105,Collateral,DB1,C14,2024-03-28,2028-03-27,EUR,5537274.43,Closed,"Collateral contract K105 of type Collateral valued at 5537274.43 EUR, valid from 2024-03-28 to 2028-03-27."
K106,Collateral,DB1,C2,2023-09-23,2028-02-19,JPY,8013205.96,Pending,"Collateral contract K106 of type Collateral valued at 8013205.96 JPY, valid from 2023-09-23 to 2028-02-19."
